title,publication_date,file_path,duration,file_size,,New Title,
"VERY LAST WEEK Recap, with Category Specialists",2024-04-12 18:38:25+00:00,Fantasy NBA Today/VERY LAST WEEK Recap with Category Specialists.mp3,0:34:44,31.9,,VERY LAST WEEK Recap with Category Specialists,
Roll Them Bones & Tank Grizzlies are Fun,2024-04-11 16:37:13+00:00,Fantasy NBA Today/Roll Them Bones  Tank Grizzlies are Fun.mp3,0:38:00,34.89,,Roll Them Bones  Tank Grizzlies are Fun,
Is Giannis Alright? HUGE Fantasy News in the Final Few Days,2024-04-10 20:47:59+00:00,Fantasy NBA Today/Is Giannis Alright HUGE Fantasy News in the Final Few Days.mp3,0:27:08,24.93,,Is Giannis Alright HUGE Fantasy News in the Final Few Days,
Sweet Across-the-Board Player Adds for Tuesday,2024-04-09 18:25:22+00:00,Fantasy NBA Today/Sweet Across-the-Board Player Adds for Tuesday.mp3,0:45:05,41.37,,Sweet Across-the-Board Player Adds for Tuesday,
Final Week Schedule Preview and a Doozy,2024-04-08 20:13:16+00:00,Fantasy NBA Today/Final Week Schedule Preview and a Doozy.mp3,0:20:21,18.71,,Final Week Schedule Preview and a Doozy,
Must Adds for the FINAL WEEK!,2024-04-08 17:26:31+00:00,Fantasy NBA Today/Must Adds for the FINAL WEEK.mp3,0:39:35,36.34,,Must Adds for the FINAL WEEK,
Grab the Championship with these April 5-7 Weekend Adds and Moves,2024-04-05 22:11:53+00:00,Fantasy NBA Today/Grab the Championship with these April 5-7 Weekend Adds and Moves.mp3,0:18:24,16.93,,Grab the Championship with these April 5-7 Weekend Adds and Moves,
Week 24 Recap | League-Winning Must Adds and Drops,2024-04-05 17:44:55+00:00,Fantasy NBA Today/Week 24 Recap  League-Winning Must Adds and Drops.mp3,0:43:04,39.53,,Week 24 Recap  League-Winning Must Adds and Drops,
"Playoff Head-to-Head Guide for Thursday, April 4",2024-04-04 20:50:36+00:00,Fantasy NBA Today/Playoff Head-to-Head Guide for Thursday April 4.mp3,0:22:00,20.22,,Playoff Head-to-Head Guide for Thursday April 4,
Malachi Flynn Drops 50!!!,2024-04-04 16:34:15+00:00,Fantasy NBA Today/Malachi Flynn Drops 50.mp3,0:35:55,32.98,,Malachi Flynn Drops 50,
Best Paths to Maximize Games for Wednesday,2024-04-03 20:58:46+00:00,Fantasy NBA Today/Best Paths to Maximize Games for Wednesday.mp3,0:17:43,16.3,,Best Paths to Maximize Games for Wednesday,
"Joel Embiid Returns! Wonderful Times, Indeed!",2024-04-03 17:31:04+00:00,Fantasy NBA Today/Joel Embiid Returns Wonderful Times Indeed.mp3,0:38:35,35.42,,Joel Embiid Returns Wonderful Times Indeed,
"Players on Back-to-Backs to Stream for Tuesday, April 2",2024-04-02 21:23:32+00:00,Fantasy NBA Today/Players on Back-to-Backs to Stream for Tuesday April 2.mp3,0:14:40,13.5,,Players on Back-to-Backs to Stream for Tuesday April 2,
"Wiseman, Jalen Smith, Brandon Clarke, OH MY - Bigs are HOT right now",2024-04-02 16:13:45+00:00,Fantasy NBA Today/Wiseman Jalen Smith Brandon Clarke OH MY - Bigs are HOT right now.mp3,0:33:35,30.84,,Wiseman Jalen Smith Brandon Clarke OH MY - Bigs are HOT right now,
"Week 24 Fantasy Basketball Preview - Schedules, Sit/Start",2024-04-01 22:03:52+00:00,Fantasy NBA Today/Week 24 Fantasy Basketball Preview - Schedules SitStart.mp3,0:23:02,21.17,,Week 24 Fantasy Basketball Preview - Schedules SitStart,
Must Adds for Fantasy Basketball - Second-to-Last Week!,2024-04-01 18:11:55+00:00,Fantasy NBA Today/Must Adds for Fantasy Basketball - Second-to-Last Week.mp3,0:49:05,45.04,,Must Adds for Fantasy Basketball - Second-to-Last Week,
Easter Sunday Fantasy Basketball ADDS for Head-to-Head Leagues,2024-03-31 17:02:10+00:00,Fantasy NBA Today/Easter Sunday Fantasy Basketball ADDS for Head-to-Head Leagues.mp3,0:15:15,14.03,,Easter Sunday Fantasy Basketball ADDS for Head-to-Head Leagues,
Quick Hits! Saturday's Top Adds for Head-to-Head Daily Fantasy Basketball,2024-03-30 16:14:00+00:00,Fantasy NBA Today/Quick Hits Saturdays Top Adds for Head-to-Head Daily Fantasy Basketball.mp3,0:13:46,12.69,,Quick Hits Saturdays Top Adds for Head-to-Head Daily Fantasy Basketball,
"Head-to-Head Fantasy Basketball Playoff Strategy, March 29",2024-03-29 21:37:12+00:00,Fantasy NBA Today/Head-to-Head Fantasy Basketball Playoff Strategy March 29.mp3,0:18:35,17.1,,Head-to-Head Fantasy Basketball Playoff Strategy March 29,
"Week 23 Fantasy Basketball Recap | Adds, Drops, Holds and League Winners",2024-03-29 17:17:48+00:00,Fantasy NBA Today/Week 23 Fantasy Basketball Recap  Adds Drops Holds and League Winners.mp3,0:45:13,41.51,,Week 23 Fantasy Basketball Recap  Adds Drops Holds and League Winners,
"It's QUALITY Streaming Day; Players to Add to Max Out Games on Thursday, March 28",2024-03-28 19:45:45+00:00,Fantasy NBA Today/Its QUALITY Streaming Day Players to Add to Max Out Games on Thursday March 28.mp3,0:17:15,15.88,,Its QUALITY Streaming Day Players to Add to Max Out Games on Thursday March 28,
LaMelo Ball SHUT DOWN Officially! Who's the Fantasy Add?,2024-03-28 17:07:06+00:00,Fantasy NBA Today/LaMelo Ball SHUT DOWN Officially Whos the Fantasy Add.mp3,0:38:20,35.19,,LaMelo Ball SHUT DOWN Officially Whos the Fantasy Add,
"Time to Go Streaming! Maxing Out Games for Wednesday, March 27 in Head-to-Head Leagues",2024-03-27 21:11:43+00:00,Fantasy NBA Today/Time to Go Streaming Maxing Out Games for Wednesday March 27 in Head-to-Head Leagues.mp3,0:12:50,11.82,,Time to Go Streaming Maxing Out Games for Wednesday March 27 in Head-to-Head Leagues,
"Silly Season with Doctor A (Steve Alexander of ESPN), 30-Deep Finals, Reaves Triple Double",2024-03-27 18:05:09+00:00,Fantasy NBA Today/Silly Season with Doctor A Steve Alexander of ESPN 30-Deep Finals Reaves Triple Double.mp3,0:50:00,45.88,,Silly Season with Doctor A Steve Alexander of ESPN 30-Deep Finals Reaves Triple Double,
"Moves to Make to Win Your Playoff Head-to-Head Battle, March 26",2024-03-26 21:12:29+00:00,Fantasy NBA Today/Moves to Make to Win Your Playoff Head-to-Head Battle March 26.mp3,0:32:00,29.39,,Moves to Make to Win Your Playoff Head-to-Head Battle March 26,
Lakers Rotations with Ryan Ward & Daniel Gafford Appreciation Hour,2024-03-26 17:55:02+00:00,Fantasy NBA Today/Lakers Rotations with Ryan Ward  Daniel Gafford Appreciation Hour.mp3,1:04:18,58.99,,Lakers Rotations with Ryan Ward  Daniel Gafford Appreciation Hour,
Week 23 MAX GAMES Preview; Streaming Guide for Fantasy Basketball Playoffs,2024-03-25 19:52:48+00:00,Fantasy NBA Today/Week 23 MAX GAMES Preview Streaming Guide for Fantasy Basketball Playoffs.mp3,0:20:35,18.93,,Week 23 MAX GAMES Preview Streaming Guide for Fantasy Basketball Playoffs,
Must Adds for Week 23,2024-03-25 17:19:17+00:00,Fantasy NBA Today/Must Adds for Week 23.mp3,0:46:49,42.97,,Must Adds for Week 23,
Do it again! Best Adds for the Head-to-Head Playoffs March 22-24 Weekend,2024-03-22 22:31:07+00:00,Fantasy NBA Today/Do it again Best Adds for the Head-to-Head Playoffs March 22-24 Weekend.mp3,0:23:05,21.21,,Do it again Best Adds for the Head-to-Head Playoffs March 22-24 Weekend,
"Week 22 Recap | BIG Injuries, Adds and Drops",2024-03-22 17:09:34+00:00,Fantasy NBA Today/Week 22 Recap  BIG Injuries Adds and Drops.mp3,0:40:52,37.52,,Week 22 Recap  BIG Injuries Adds and Drops,
Streamer Show for March 31: Let's Max Out Those Games,2024-03-21 21:02:59+00:00,Fantasy NBA Today/Streamer Show for March 31 Lets Max Out Those Games.mp3,0:27:50,25.57,,Streamer Show for March 31 Lets Max Out Those Games,
"Keon Ellis, Defensive MASTERMIND (and Fantasy Basketball Add!)",2024-03-21 16:50:11+00:00,Fantasy NBA Today/Keon Ellis Defensive MASTERMIND and Fantasy Basketball Add.mp3,0:46:19,42.51,,Keon Ellis Defensive MASTERMIND and Fantasy Basketball Add,
"Stream and MAX OUT Games for Wednesday, March 20",2024-03-20 21:52:32+00:00,Fantasy NBA Today/Stream and MAX OUT Games for Wednesday March 20.mp3,0:19:44,18.15,,Stream and MAX OUT Games for Wednesday March 20,
Jaden McDaniels & Amen Thompson are STUDS and Must Adds,2024-03-20 17:30:36+00:00,Fantasy NBA Today/Jaden McDaniels  Amen Thompson are STUDS and Must Adds.mp3,0:38:30,35.34,,Jaden McDaniels  Amen Thompson are STUDS and Must Adds,
"Streaming ADDS for Tuesday, March 19 to Win Your Fantasy Playoffs",2024-03-19 19:16:25+00:00,Fantasy NBA Today/Streaming ADDS for Tuesday March 19 to Win Your Fantasy Playoffs.mp3,0:21:55,20.15,,Streaming ADDS for Tuesday March 19 to Win Your Fantasy Playoffs,
Josh Hart Plays All 48 Minutes,2024-03-19 16:51:36+00:00,Fantasy NBA Today/Josh Hart Plays All 48 Minutes.mp3,0:47:00,43.13,,Josh Hart Plays All 48 Minutes,
"Week 22 WINNING Guide to Fantasy Basketball - Streaming, Injuries, Start/Sit",2024-03-18 18:28:14+00:00,Fantasy NBA Today/Week 22 WINNING Guide to Fantasy Basketball - Streaming Injuries StartSit.mp3,0:30:20,27.87,,Week 22 WINNING Guide to Fantasy Basketball - Streaming Injuries StartSit,
Must Adds for Fantasy Basketball Week 22,2024-03-18 17:45:47+00:00,Fantasy NBA Today/Must Adds for Fantasy Basketball Week 22.mp3,0:45:31,41.77,,Must Adds for Fantasy Basketball Week 22,
Adds List for STREAMING Sunday March 17 and Beyond,2024-03-17 18:11:25+00:00,Fantasy NBA Today/Adds List for STREAMING Sunday March 17 and Beyond.mp3,0:13:04,12.04,,Adds List for STREAMING Sunday March 17 and Beyond,
"Maxing Out Games Played for Saturday, March 16 and Beyond",2024-03-16 15:43:47+00:00,Fantasy NBA Today/Maxing Out Games Played for Saturday March 16 and Beyond.mp3,0:18:44,17.23,,Maxing Out Games Played for Saturday March 16 and Beyond,
"Week 21 Fantasy Basketball Recap | Adds, Stashes & Silly Season League Winners",2024-03-15 21:32:13+00:00,Fantasy NBA Today/Week 21 Fantasy Basketball Recap  Adds Stashes  Silly Season League Winners.mp3,0:37:35,34.51,,Week 21 Fantasy Basketball Recap  Adds Stashes  Silly Season League Winners,
Stash & Add List for MAX GAMES to Win Your Playoffs for March 15,2024-03-15 16:12:43+00:00,Fantasy NBA Today/Stash  Add List for MAX GAMES to Win Your Playoffs for March 15.mp3,0:28:27,26.13,,Stash  Add List for MAX GAMES to Win Your Playoffs for March 15,
GO TIME! Schedule Analysis and Streaming for March 14,2024-03-14 21:51:06+00:00,Fantasy NBA Today/GO TIME Schedule Analysis and Streaming for March 14.mp3,0:17:18,15.92,,GO TIME Schedule Analysis and Streaming for March 14,
"Luka Hurt, Daniel Gafford UNLEASHED",2024-03-14 17:51:07+00:00,Fantasy NBA Today/Luka Hurt Daniel Gafford UNLEASHED.mp3,0:48:30,44.51,,Luka Hurt Daniel Gafford UNLEASHED,
"Win Those Playoffs! Schedule Guide for Wednesday, March 13",2024-03-13 21:18:51+00:00,Fantasy NBA Today/Win Those Playoffs Schedule Guide for Wednesday March 13.mp3,0:23:51,21.93,,Win Those Playoffs Schedule Guide for Wednesday March 13,
"How Hurt is Kawhi, and is Desmond Bane Back",2024-03-13 18:54:04+00:00,Fantasy NBA Today/How Hurt is Kawhi and is Desmond Bane Back.mp3,0:33:22,30.64,,How Hurt is Kawhi and is Desmond Bane Back,
"Win YOUR Head-to-Head Fantasy Basketball Playoffs | Schedules for Tuesday, March 12",2024-03-12 20:06:54+00:00,Fantasy NBA Today/Win YOUR Head-to-Head Fantasy Basketball Playoffs  Schedules for Tuesday March 12.mp3,0:21:53,20.12,,Win YOUR Head-to-Head Fantasy Basketball Playoffs  Schedules for Tuesday March 12,
LUKA DIDN'T SCORE 35 & Great Adds from Injuries,2024-03-12 16:51:05+00:00,Fantasy NBA Today/LUKA DIDNT SCORE 35  Great Adds from Injuries.mp3,0:41:06,37.73,,LUKA DIDNT SCORE 35  Great Adds from Injuries,
"Week 21 Preview | Playoff Winning Guide, Strategy",2024-03-11 20:31:07+00:00,Fantasy NBA Today/Week 21 Preview  Playoff Winning Guide Strategy.mp3,0:20:20,18.7,,Week 21 Preview  Playoff Winning Guide Strategy,
"Must Adds for Week 20 (or 21) & Sengun, Bey Injuries",2024-03-11 18:29:52+00:00,Fantasy NBA Today/Must Adds for Week 20 or 21  Sengun Bey Injuries.mp3,0:52:09,47.86,,Must Adds for Week 20 or 21  Sengun Bey Injuries,
How to Win Your Playoffs Guide for March 9,2024-03-09 21:17:50+00:00,Fantasy NBA Today/How to Win Your Playoffs Guide for March 9.mp3,0:16:31,15.2,,How to Win Your Playoffs Guide for March 9,
Playoffs Guide for March 8,2024-03-08 21:19:28+00:00,Fantasy NBA Today/Playoffs Guide for March 8.mp3,0:09:28,8.74,,Playoffs Guide for March 8,
"Week 20 Fantasy Basketball Recap | Adds, Stashes & Silly Season League Winners",2024-03-08 18:23:04+00:00,Fantasy NBA Today/Week 20 Fantasy Basketball Recap  Adds Stashes  Silly Season League Winners.mp3,0:45:35,41.84,,Week 20 Fantasy Basketball Recap  Adds Stashes  Silly Season League Winners,
"Head-to-Head Playoffs Fantasy Basketball Schedule Guide | Thursday, March 7, 2024",2024-03-07 22:36:39+00:00,Fantasy NBA Today/Head-to-Head Playoffs Fantasy Basketball Schedule Guide  Thursday March 7 2024.mp3,0:15:55,14.65,,Head-to-Head Playoffs Fantasy Basketball Schedule Guide  Thursday March 7 2024,
BREAKING NEWS SHOW: Towns Has Torn Meniscus,2024-03-07 18:49:31+00:00,Fantasy NBA Today/BREAKING NEWS SHOW Towns Has Torn Meniscus.mp3,0:49:20,45.28,,BREAKING NEWS SHOW Towns Has Torn Meniscus,
"Head-to-Head Playoffs Guide for March 6, 2024",2024-03-06 22:18:26+00:00,Fantasy NBA Today/Head-to-Head Playoffs Guide for March 6 2024.mp3,0:16:45,15.42,,Head-to-Head Playoffs Guide for March 6 2024,
"KELLY OLYNYK, LEAGUE WINNER? Fantasy Basketball Wednesday",2024-03-06 18:30:07+00:00,Fantasy NBA Today/KELLY OLYNYK LEAGUE WINNER Fantasy Basketball Wednesday.mp3,0:45:00,41.3,,KELLY OLYNYK LEAGUE WINNER Fantasy Basketball Wednesday,
"Head-to-Head Playoff Schedule Guide for Tuesday, March 5",2024-03-05 22:26:52+00:00,Fantasy NBA Today/Head-to-Head Playoff Schedule Guide for Tuesday March 5.mp3,0:15:04,13.87,,Head-to-Head Playoff Schedule Guide for Tuesday March 5,
"Rest of Season ADDS for Fantasy Basketball, Monday Recap",2024-03-05 19:04:48+00:00,Fantasy NBA Today/Rest of Season ADDS for Fantasy Basketball Monday Recap.mp3,0:38:15,35.12,,Rest of Season ADDS for Fantasy Basketball Monday Recap,
"Week 20 Preview Fantasy Basketball | Playoff Streaming Guide, Strategy",2024-03-04 22:43:52+00:00,Fantasy NBA Today/Week 20 Preview Fantasy Basketball  Playoff Streaming Guide Strategy.mp3,0:18:22,16.9,,Week 20 Preview Fantasy Basketball  Playoff Streaming Guide Strategy,
Must Adds for Week 20 Fantasy Basketball,2024-03-04 19:06:30+00:00,Fantasy NBA Today/Must Adds for Week 20 Fantasy Basketball.mp3,0:46:05,42.29,,Must Adds for Week 20 Fantasy Basketball,
"Head-to-Head Playoff Daily Schedule Guide, March 1",2024-03-01 22:08:56+00:00,Fantasy NBA Today/Head-to-Head Playoff Daily Schedule Guide March 1.mp3,0:15:55,14.65,,Head-to-Head Playoff Daily Schedule Guide March 1,
"Week 19 Fantasy Basketball Recap | Adds, Drops & Silly Season Stashes",2024-03-01 18:52:22+00:00,Fantasy NBA Today/Week 19 Fantasy Basketball Recap  Adds Drops  Silly Season Stashes.mp3,0:33:24,30.67,,Week 19 Fantasy Basketball Recap  Adds Drops  Silly Season Stashes,
LeBron is a Cyborg & Grizzlies Have a Rotation Now?,2024-02-29 17:36:20+00:00,Fantasy NBA Today/LeBron is a Cyborg  Grizzlies Have a Rotation Now.mp3,0:36:08,33.19,,LeBron is a Cyborg  Grizzlies Have a Rotation Now,
Max Strus GAME WINNER & Chris Paul's Back!,2024-02-28 18:15:56+00:00,Fantasy NBA Today/Max Strus GAME WINNER  Chris Pauls Back.mp3,0:45:44,41.97,,Max Strus GAME WINNER  Chris Pauls Back,
Let's Go Add Kelly Olynyk!,2024-02-27 17:28:22+00:00,Fantasy NBA Today/Lets Go Add Kelly Olynyk.mp3,0:34:00,31.22,,Lets Go Add Kelly Olynyk,
"Week 19 Fantasy Basketball Preview: Streamers, Schedule, Playoffs, More!",2024-02-26 21:20:24+00:00,Fantasy NBA Today/Week 19 Fantasy Basketball Preview Streamers Schedule Playoffs More.mp3,0:31:03,28.52,,Week 19 Fantasy Basketball Preview Streamers Schedule Playoffs More,
Fantasy Basketball ADDS for Week 19 & ALL 30-Team Weekend Review,2024-02-26 18:19:50+00:00,Fantasy NBA Today/Fantasy Basketball ADDS for Week 19  ALL 30-Team Weekend Review.mp3,0:49:46,45.68,,Fantasy Basketball ADDS for Week 19  ALL 30-Team Weekend Review,
"Time to ADD Taylor Hendricks? | Bane, Smart Injury Updates",2024-02-23 17:58:51+00:00,Fantasy NBA Today/Time to ADD Taylor Hendricks  Bane Smart Injury Updates.mp3,0:49:05,45.04,,Time to ADD Taylor Hendricks  Bane Smart Injury Updates,
Playoff Preview & Strategy and Week 18 Streamers to ADD,2024-02-22 20:00:47+00:00,Fantasy NBA Today/Playoff Preview  Strategy and Week 18 Streamers to ADD.mp3,0:34:00,31.22,,Playoff Preview  Strategy and Week 18 Streamers to ADD,
