title,publication_date,file_path,duration,file_size,,New Title,
Second Half STASH Players for Fantasy Basketball,2024-02-21 19:47:57+00:00,Fantasy NBA Today/Second Half STASH Players for Fantasy Basketball.mp3,0:36:35,33.59,,Second Half STASH Players for Fantasy Basketball,
Shutdown Risks to AVOID & Other Sell High Fantasy Basketball Players,2024-02-20 21:42:55+00:00,Fantasy NBA Today/Shutdown Risks to AVOID  Other Sell High Fantasy Basketball Players.mp3,0:35:31,32.61,,Shutdown Risks to AVOID  Other Sell High Fantasy Basketball Players,
NBA All-Star Weekend is Broken | Can it be fixed?,2024-02-19 22:25:09+00:00,Fantasy NBA Today/NBA All-Star Weekend is Broken  Can it be fixed.mp3,0:35:49,32.88,,NBA All-Star Weekend is Broken  Can it be fixed,
All Star Break Time | Week 17 Fantasy Basketball Recap | Post-Break Stashes!,2024-02-16 22:41:26+00:00,Fantasy NBA Today/All Star Break Time  Week 17 Fantasy Basketball Recap  Post-Break Stashes.mp3,0:47:28,43.56,,All Star Break Time  Week 17 Fantasy Basketball Recap  Post-Break Stashes,
"Buy or Sell: Buddy Hield, Tre Mann | Fantasy Basketball Thursday | Rui & Advija Big Games",2024-02-15 20:03:32+00:00,Fantasy NBA Today/Buy or Sell Buddy Hield Tre Mann  Fantasy Basketball Thursday  Rui  Advija Big Games.mp3,0:43:04,39.53,,Buy or Sell Buddy Hield Tre Mann  Fantasy Basketball Thursday  Rui  Advija Big Games,
"Add, Drop or Hold: Schroder, Fontecchio, Dinwiddie",2024-02-14 19:09:58+00:00,Fantasy NBA Today/Add Drop or Hold Schroder Fontecchio Dinwiddie.mp3,0:32:22,29.73,,Add Drop or Hold Schroder Fontecchio Dinwiddie,
"Should We Add Tre Mann, Grant Williams or Kelly Olynyk",2024-02-13 18:28:21+00:00,Fantasy NBA Today/Should We Add Tre Mann Grant Williams or Kelly Olynyk.mp3,0:53:10,48.79,,Should We Add Tre Mann Grant Williams or Kelly Olynyk,
"Fantasy Basketball ADDS for Week 17 (and 18), Trade Deadline Analysis & All Star Break Strategy",2024-02-12 20:32:24+00:00,Fantasy NBA Today/Fantasy Basketball ADDS for Week 17 and 18 Trade Deadline Analysis  All Star Break Strategy.mp3,0:57:21,52.63,,Fantasy Basketball ADDS for Week 17 and 18 Trade Deadline Analysis  All Star Break Strategy,
Trade Deadline MUST ADDS & Impact Players for Fantasy Basketball,2024-02-11 17:51:06+00:00,Fantasy NBA Today/Trade Deadline MUST ADDS  Impact Players for Fantasy Basketball.mp3,0:25:39,23.58,,Trade Deadline MUST ADDS  Impact Players for Fantasy Basketball,
"Trade Deadline Fallout | Week 16 Fantasy Basketball Recap | Stashes, Adds, Drops",2024-02-09 20:29:43+00:00,Fantasy NBA Today/Trade Deadline Fallout  Week 16 Fantasy Basketball Recap  Stashes Adds Drops.mp3,1:00:11,55.22,,Trade Deadline Fallout  Week 16 Fantasy Basketball Recap  Stashes Adds Drops,
The 2024 NBA Trade Deadline Fantasy Wrap-Up,2024-02-08 20:38:52+00:00,Fantasy NBA Today/The 2024 NBA Trade Deadline Fantasy Wrap-Up.mp3,0:14:04,12.96,,The 2024 NBA Trade Deadline Fantasy Wrap-Up,
Simone Fontecchio & Xavier Tillman Traded: has the Trade Deadline Begun?,2024-02-07 19:55:53+00:00,Fantasy NBA Today/Simone Fontecchio  Xavier Tillman Traded has the Trade Deadline Begun.mp3,0:45:16,41.55,,Simone Fontecchio  Xavier Tillman Traded has the Trade Deadline Begun,
"Buy Low Players for Fantasy Basketball, Week 16",2024-02-06 22:31:14+00:00,Fantasy NBA Today/Buy Low Players for Fantasy Basketball Week 16.mp3,0:28:25,26.1,,Buy Low Players for Fantasy Basketball Week 16,
Joel Embiid Out at least 4 Weeks & 2 Days 'Til the Trade Deadline Update,2024-02-06 18:41:04+00:00,Fantasy NBA Today/Joel Embiid Out at least 4 Weeks  2 Days Til the Trade Deadline Update.mp3,0:56:28,51.81,,Joel Embiid Out at least 4 Weeks  2 Days Til the Trade Deadline Update,
"Fantasy Basketball ADDS for Week 16, Trade Deadline Stash Update & Weekend Review",2024-02-05 17:17:10+00:00,Fantasy NBA Today/Fantasy Basketball ADDS for Week 16 Trade Deadline Stash Update  Weekend Review.mp3,0:46:42,42.87,,Fantasy Basketball ADDS for Week 16 Trade Deadline Stash Update  Weekend Review,
Trade Deadline Must Stash Players for Fantasy Basketball - The Comprehensive List,2024-02-03 21:57:19+00:00,Fantasy NBA Today/Trade Deadline Must Stash Players for Fantasy Basketball - The Comprehensive List.mp3,0:58:17,53.48,,Trade Deadline Must Stash Players for Fantasy Basketball - The Comprehensive List,
"Trade Deadline, 6 Days Away | Week 15 Fantasy Basketball Recap",2024-02-02 19:01:21+00:00,Fantasy NBA Today/Trade Deadline 6 Days Away  Week 15 Fantasy Basketball Recap.mp3,0:45:45,41.99,,Trade Deadline 6 Days Away  Week 15 Fantasy Basketball Recap,
"Ayo Dosunmu and Other Adds, Drops and Streams",2024-02-01 18:14:52+00:00,Fantasy NBA Today/Ayo Dosunmu and Other Adds Drops and Streams.mp3,0:49:50,45.73,,Ayo Dosunmu and Other Adds Drops and Streams,
Time to ADD Paul Reed & Maybe Andrew Wiggins Too,2024-01-31 18:19:54+00:00,Fantasy NBA Today/Time to ADD Paul Reed  Maybe Andrew Wiggins Too.mp3,0:49:19,45.26,,Time to ADD Paul Reed  Maybe Andrew Wiggins Too,
The WORST Picks of the Fantasy Basketball Season (so far),2024-01-31 00:48:07+00:00,Fantasy NBA Today/The WORST Picks of the Fantasy Basketball Season so far.mp3,0:20:52,19.18,,The WORST Picks of the Fantasy Basketball Season so far,
Ben Simmons Returns... But for How Long & Luka Needs Help,2024-01-30 18:10:39+00:00,Fantasy NBA Today/Ben Simmons Returns But for How Long  Luka Needs Help.mp3,0:51:10,46.96,,Ben Simmons Returns But for How Long  Luka Needs Help,
"Buy Low Fantasy Basketball Players, Week 15",2024-01-29 22:54:33+00:00,Fantasy NBA Today/Buy Low Fantasy Basketball Players Week 15.mp3,0:21:21,19.63,,Buy Low Fantasy Basketball Players Week 15,
Fantasy Basketball ADDS for Week 15 & Trade Deadline Stash Update | Weekend Review,2024-01-29 19:08:09+00:00,Fantasy NBA Today/Fantasy Basketball ADDS for Week 15  Trade Deadline Stash Update  Weekend Review.mp3,1:06:46,61.25,,Fantasy Basketball ADDS for Week 15  Trade Deadline Stash Update  Weekend Review,
Trade Deadline Countdown | Week 14 Fantasy Basketball Recap,2024-01-26 18:48:34+00:00,Fantasy NBA Today/Trade Deadline Countdown  Week 14 Fantasy Basketball Recap.mp3,0:41:30,38.09,,Trade Deadline Countdown  Week 14 Fantasy Basketball Recap,
WES UNSELD OUT: Instant Fantasy Basketball Reaction | Wizards Trade Deadline,2024-01-25 17:50:48+00:00,Fantasy NBA Today/WES UNSELD OUT Instant Fantasy Basketball Reaction  Wizards Trade Deadline.mp3,0:44:27,40.81,,WES UNSELD OUT Instant Fantasy Basketball Reaction  Wizards Trade Deadline,
Fantasy Basketball PLAYERS TO STASH for the Trade Deadline | Part 2,2024-01-24 22:22:39+00:00,Fantasy NBA Today/Fantasy Basketball PLAYERS TO STASH for the Trade Deadline  Part 2.mp3,0:27:03,24.86,,Fantasy Basketball PLAYERS TO STASH for the Trade Deadline  Part 2,
Doc Rivers is Back | Bucks Make a Change,2024-01-24 18:13:55+00:00,Fantasy NBA Today/Doc Rivers is Back  Bucks Make a Change.mp3,0:39:00,35.8,,Doc Rivers is Back  Bucks Make a Change,
TERRY ROZIER TRADED: Instant Fantasy Basketball Reaction | Trade Deadline Heating Up,2024-01-23 17:59:40+00:00,Fantasy NBA Today/TERRY ROZIER TRADED Instant Fantasy Basketball Reaction  Trade Deadline Heating Up.mp3,0:58:00,53.21,,TERRY ROZIER TRADED Instant Fantasy Basketball Reaction  Trade Deadline Heating Up,
Fantasy Basketball ADDS for Week 14 & Trade Deadline Lookahead | Weekend Review,2024-01-22 18:15:16+00:00,Fantasy NBA Today/Fantasy Basketball ADDS for Week 14  Trade Deadline Lookahead  Weekend Review.mp3,0:58:35,53.75,,Fantasy Basketball ADDS for Week 14  Trade Deadline Lookahead  Weekend Review,
Fantasy Basketball PLAYERS TO STASH for the Trade Deadline,2024-01-20 23:52:16+00:00,Fantasy NBA Today/Fantasy Basketball PLAYERS TO STASH for the Trade Deadline.mp3,0:20:40,19,,Fantasy Basketball PLAYERS TO STASH for the Trade Deadline,
Trade Seal Broken! | Week 13 Fantasy Basketball Recap,2024-01-19 18:29:03+00:00,Fantasy NBA Today/Trade Seal Broken  Week 13 Fantasy Basketball Recap.mp3,0:50:35,46.42,,Trade Seal Broken  Week 13 Fantasy Basketball Recap,
"Buy Low Fantasy Basketball Players, Week 13",2024-01-18 22:25:08+00:00,Fantasy NBA Today/Buy Low Fantasy Basketball Players Week 13.mp3,0:27:27,25.23,,Buy Low Fantasy Basketball Players Week 13,
Jaden Ivey Unleashed: Fantasy Basketball Recap | Adds or Drops,2024-01-18 18:24:42+00:00,Fantasy NBA Today/Jaden Ivey Unleashed Fantasy Basketball Recap  Adds or Drops.mp3,0:52:04,47.78,,Jaden Ivey Unleashed Fantasy Basketball Recap  Adds or Drops,
Siakam Traded! Plus Legends of the Game Day with Doctor A & Aaron Bruski,2024-01-17 20:00:57+00:00,Fantasy NBA Today/Siakam Traded Plus Legends of the Game Day with Doctor A  Aaron Bruski.mp3,0:59:30,54.59,,Siakam Traded Plus Legends of the Game Day with Doctor A  Aaron Bruski,
"Kyrie, Hardaway Drop 40 Together! | MLK Day Fantasy Basketball Adds",2024-01-16 18:59:12+00:00,Fantasy NBA Today/Kyrie Hardaway Drop 40 Together  MLK Day Fantasy Basketball Adds.mp3,0:53:25,49.02,,Kyrie Hardaway Drop 40 Together  MLK Day Fantasy Basketball Adds,
RATE MY TRADE SHOW | Fantasy Basketball Live Mailbag,2024-01-15 22:44:27+00:00,Fantasy NBA Today/RATE MY TRADE SHOW  Fantasy Basketball Live Mailbag.mp3,0:42:43,39.22,,RATE MY TRADE SHOW  Fantasy Basketball Live Mailbag,
Fantasy Basketball ADDS for Week 13 & Streaming Schedule,2024-01-15 02:44:04+00:00,Fantasy NBA Today/Fantasy Basketball ADDS for Week 13  Streaming Schedule.mp3,0:51:05,46.87,,Fantasy Basketball ADDS for Week 13  Streaming Schedule,
"Donte For Real! | Week 12 Recap | Adds, Drops, Buys, Sells",2024-01-12 18:50:56+00:00,Fantasy NBA Today/Donte For Real  Week 12 Recap  Adds Drops Buys Sells.mp3,0:42:55,39.39,,Donte For Real  Week 12 Recap  Adds Drops Buys Sells,
Is Jalen Johnson the Pick of the Year?,2024-01-11 17:57:34+00:00,Fantasy NBA Today/Is Jalen Johnson the Pick of the Year.mp3,0:41:44,38.31,,Is Jalen Johnson the Pick of the Year,
"Buy Low Fantasy Basketball Players, Week 12",2024-01-10 23:03:32+00:00,Fantasy NBA Today/Buy Low Fantasy Basketball Players Week 12.mp3,0:24:45,22.74,,Buy Low Fantasy Basketball Players Week 12,
"Anthony Davis, Domantas Sabonis BIG MAN SMASH",2024-01-10 18:03:31+00:00,Fantasy NBA Today/Anthony Davis Domantas Sabonis BIG MAN SMASH.mp3,0:45:05,41.38,,Anthony Davis Domantas Sabonis BIG MAN SMASH,
"Ja Morant Out for the Season! | Haliburton, Cade Get Decent News",2024-01-09 20:05:56+00:00,Fantasy NBA Today/Ja Morant Out for the Season  Haliburton Cade Get Decent News.mp3,0:48:49,44.8,,Ja Morant Out for the Season  Haliburton Cade Get Decent News,
Tre Jones Starts! Week 11 Recap | Best Adds and Key Injuries,2024-01-08 22:48:31+00:00,Fantasy NBA Today/Tre Jones Starts Week 11 Recap  Best Adds and Key Injuries.mp3,0:29:00,26.64,,Tre Jones Starts Week 11 Recap  Best Adds and Key Injuries,
"Buy Low Players for Fantasy Basketball, Week 11",2024-01-05 22:12:33+00:00,Fantasy NBA Today/Buy Low Players for Fantasy Basketball Week 11.mp3,0:32:01,29.33,,Buy Low Players for Fantasy Basketball Week 11,
Darvin Ham in Trouble? | Key DROPS for Thursday,2024-01-04 19:58:40+00:00,Fantasy NBA Today/Darvin Ham in Trouble  Key DROPS for Thursday.mp3,1:05:13,59.78,,Darvin Ham in Trouble  Key DROPS for Thursday,
Steph's Buy Low Window... CLOSED!,2024-01-03 19:57:58+00:00,Fantasy NBA Today/Stephs Buy Low Window CLOSED.mp3,0:32:43,30.02,,Stephs Buy Low Window CLOSED,
"Must Adds, Drops, Streams for Fantasy Basketball Week 11 | OG Anunoby, Immanuel Quickley Trade",2024-01-02 23:54:49+00:00,Fantasy NBA Today/Must Adds Drops Streams for Fantasy Basketball Week 11  OG Anunoby Immanuel Quickley Trade.mp3,0:50:14,46.05,,Must Adds Drops Streams for Fantasy Basketball Week 11  OG Anunoby Immanuel Quickley Trade,
Biggest Adds/Drops of Week 10 | Early Week 11 Schedule Analysis!,2023-12-29 06:11:15+00:00,Fantasy NBA Today/Biggest AddsDrops of Week 10  Early Week 11 Schedule Analysis.mp3,0:46:14,42.39,,Biggest AddsDrops of Week 10  Early Week 11 Schedule Analysis,
Jarrett Allen Wants to be Andre Drummond | Fantasy Basketball Recap on Thursday Morning,2023-12-28 17:24:19+00:00,Fantasy NBA Today/Jarrett Allen Wants to be Andre Drummond  Fantasy Basketball Recap on Thursday Morning.mp3,0:42:44,39.19,,Jarrett Allen Wants to be Andre Drummond  Fantasy Basketball Recap on Thursday Morning,
Andre Drummond Did WHAT?!? | Fantasy Basketball Recap on Wednesday Morning,2023-12-27 19:12:13+00:00,Fantasy NBA Today/Andre Drummond Did WHAT  Fantasy Basketball Recap on Wednesday Morning.mp3,0:49:29,45.37,,Andre Drummond Did WHAT  Fantasy Basketball Recap on Wednesday Morning,
Buy Low Fantasy Basketball Players for Week 10,2023-12-26 23:50:54+00:00,Fantasy NBA Today/Buy Low Fantasy Basketball Players for Week 10.mp3,0:25:26,23.35,,Buy Low Fantasy Basketball Players for Week 10,
Luka Drops 50 | Christmas Fantasy Basketball Recap | Podziemski and Other Key Moves,2023-12-26 17:21:03+00:00,Fantasy NBA Today/Luka Drops 50  Christmas Fantasy Basketball Recap  Podziemski and Other Key Moves.mp3,0:45:00,41.26,,Luka Drops 50  Christmas Fantasy Basketball Recap  Podziemski and Other Key Moves,
Christmas MUST ADDS for Fantasy Basketball & Week 10 Preview Combo Show,2023-12-25 00:06:24+00:00,Fantasy NBA Today/Christmas MUST ADDS for Fantasy Basketball  Week 10 Preview Combo Show.mp3,0:57:44,52.92,,Christmas MUST ADDS for Fantasy Basketball  Week 10 Preview Combo Show,
"Week 9 Fantasy Basketball Recap | Adds, Drops, Buys, Sells | 30 TEAMS, 1 SHOW!",2023-12-22 19:44:36+00:00,Fantasy NBA Today/Week 9 Fantasy Basketball Recap  Adds Drops Buys Sells  30 TEAMS 1 SHOW.mp3,0:47:30,43.56,,Week 9 Fantasy Basketball Recap  Adds Drops Buys Sells  30 TEAMS 1 SHOW,
Is Embiid the Best Player in the NBA? Is Derrick White an All Star,2023-12-21 18:57:51+00:00,Fantasy NBA Today/Is Embiid the Best Player in the NBA Is Derrick White an All Star.mp3,0:44:53,41.16,,Is Embiid the Best Player in the NBA Is Derrick White an All Star,
The Best Fantasy Basketball Picks of the Year (so far),2023-12-21 16:10:58+00:00,Fantasy NBA Today/The Best Fantasy Basketball Picks of the Year so far.mp3,0:30:19,27.82,,The Best Fantasy Basketball Picks of the Year so far,
Ja Morant Holy Crap! | Tuesday Recap | Trayce Jackson-Davis Thoughts,2023-12-20 19:27:57+00:00,Fantasy NBA Today/Ja Morant Holy Crap  Tuesday Recap  Trayce Jackson-Davis Thoughts.mp3,0:41:54,38.42,,Ja Morant Holy Crap  Tuesday Recap  Trayce Jackson-Davis Thoughts,
"Sell High Players for Fantasy Basketball, Week 9",2023-12-20 16:15:47+00:00,Fantasy NBA Today/Sell High Players for Fantasy Basketball Week 9.mp3,0:27:53,25.6,,Sell High Players for Fantasy Basketball Week 9,
James Harden's Back! | Monday Recap | Adds and Drops!,2023-12-19 19:07:07+00:00,Fantasy NBA Today/James Hardens Back  Monday Recap  Adds and Drops.mp3,0:48:44,44.68,,James Hardens Back  Monday Recap  Adds and Drops,
"Buy Low Players for Fantasy Basketball, Week 9",2023-12-19 16:11:49+00:00,Fantasy NBA Today/Buy Low Players for Fantasy Basketball Week 9.mp3,0:30:24,27.9,,Buy Low Players for Fantasy Basketball Week 9,
Week 9 Fantasy Basketball Preview | Win Your Head-to-Head Match-up | Injury News | Streaming,2023-12-18 22:29:32+00:00,Fantasy NBA Today/Week 9 Fantasy Basketball Preview  Win Your Head-to-Head Match-up  Injury News  Streaming.mp3,0:26:09,24,,Week 9 Fantasy Basketball Preview  Win Your Head-to-Head Match-up  Injury News  Streaming,
"Must Add Fantasy Basketball Players, Week 9 | ALL 30 Team Review",2023-12-18 18:33:05+00:00,Fantasy NBA Today/Must Add Fantasy Basketball Players Week 9  ALL 30 Team Review.mp3,0:56:09,51.47,,Must Add Fantasy Basketball Players Week 9  ALL 30 Team Review,
"Week 8 Fantasy Basketball Recap | Adds, Drops, Buys, Sells | ALL 30 TEAMS COVERED",2023-12-15 19:59:07+00:00,Fantasy NBA Today/Week 8 Fantasy Basketball Recap  Adds Drops Buys Sells  ALL 30 TEAMS COVERED.mp3,0:51:28,47.19,,Week 8 Fantasy Basketball Recap  Adds Drops Buys Sells  ALL 30 TEAMS COVERED,
60 for Giannis! | Wednesday Fantasy Basketball Recap | Tari Eason and other Adds!,2023-12-14 18:29:21+00:00,Fantasy NBA Today/60 for Giannis  Wednesday Fantasy Basketball Recap  Tari Eason and other Adds.mp3,0:50:29,46.29,,60 for Giannis  Wednesday Fantasy Basketball Recap  Tari Eason and other Adds,
"Sell High Players for Fantasy Basketball, Week 8",2023-12-13 23:00:30+00:00,Fantasy NBA Today/Sell High Players for Fantasy Basketball Week 8.mp3,0:34:54,32.02,,Sell High Players for Fantasy Basketball Week 8,
